
CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewController.m"
s317637158.396618
e317637158.466863
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewController.m
lSLF07#2@102"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewController.m317637158#317637158#0(0"0(0#0#94"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewController.m8642204160#2111"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewController.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/SCTableViewController.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewModel.m"
s317637158.466949
e317637158.632202
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewModel.m
lSLF07#2@97"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewModel.m317637158#317637158#0(0"0(0#0#89"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewModel.m8637090208#2101"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewModel.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/SCTableViewModel.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m"
s317637158.632292
e317637158.798325
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m
o/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m:1622:2: warning: Object sent -autorelease too many times
o         return obj;
o         ^
o/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m:1717:20: warning: Potential leak of an object allocated on line 1717 and stored into 'obj'
o                 NSObject *obj = [[self.items objectAtIndex:indexPath.row] retain];
o                                  ^
o2 warnings generated.
lSLF07#2@99"Analyze /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m317637158#317637158#0(506"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m:1622:2: warning: Object sent -autorelease too many times         return obj;         ^/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m:1717:20: warning: Potential leak of an object allocated on line 1717 and stored into 'obj'                 NSObject *obj = [[self.items objectAtIndex:indexPath.row] retain];                                  ^2 warnings generated.2(0@39"Object sent -autorelease too many times317637158#18446744073709551615#0#12(17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1591#2#1591#2#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1593#2#1593#2#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1593#2#1593#2#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1596#3#1596#3#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1596#3#1596#3#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1598#3#1598#3#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1598#3#1598#3#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#4#1600#4#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#4#1600#4#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#11#1602#58#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#11#0#0#0"1(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#11#1602#58#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#11#1602#58#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#10#1603#19#21@32"Object sent -autorelease message317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#10#0#0#0"2(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#10#1603#19#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#11#1602#58#32"Object sent -autorelease message17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1600#10#1603#19#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1605#4#1605#4#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1605#4#1605#4#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#2#1622#11#21@61"Object returned to caller with a +0 (non-owning) retain count317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#2#0#0#0"2(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#2#1622#11#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#9#1622#11#61"Object returned to caller with a +0 (non-owning) retain count21@110"Object over-autoreleased: object was sent -autorelease but the object has zero (locally visible) retain counts317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#2#0#0#0"1(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#2#1622#11#110"Object over-autoreleased: object was sent -autorelease but the object has zero (locally visible) retain counts6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1622#2#0#0#36"Memory (Core Foundation/Objective-C)0(39"Object sent -autorelease too many times0@72"Potential leak of an object allocated on line 1717 and stored into 'obj'317637158#18446744073709551615#0#14(17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1702#2#1702#2#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1703#2#1703#2#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1703#2#1703#2#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1703#5#1703#5#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1703#5#1703#5#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1710#2#1710#2#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1710#2#1710#2#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1713#2#1713#2#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1713#2#1713#2#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1716#3#1716#3#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1716#3#1716#3#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#3#1717#3#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#3#1717#3#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#20#1717#59#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#20#0#0#0"1(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#20#1717#59#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#20#1717#59#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#19#1717#67#21@65"Reference count incremented. The object now has a +1 retain count317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#19#0#0#0"2(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#19#1717#67#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#20#1717#59#65"Reference count incremented. The object now has a +1 retain count17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1717#19#1717#67#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1721#3#1721#3#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1721#3#1721#3#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1724#4#1724#4#17@0"317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#0"0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#0#0#0#0#1(3@6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1724#4#1724#4#6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1729#1#1729#1#21@143"Object allocated on line 1717 and stored into 'obj' is not referenced later in this execution path and has a retain count of +1 (object leaked)317637158#18446744073709551615#0#0(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1729#1#0#0#0"1(6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1729#1#1729#1#143"Object allocated on line 1717 and stored into 'obj' is not referenced later in this execution path and has a retain count of +1 (object leaked)6@91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m311456917#1729#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0#0#91"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m8649975136#2105"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-gdthucqyqjbhplekkkhxudbaideq/HiBye_Prefix.pch --analyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCTableViewSection.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/StaticAnalyzer/normal/i386/SCTableViewSection.plist"0#

CAnalyze "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCViewController.m"
s317637158.798412
e317637159.078827
r1
xAnalyze
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Sensible TableView/SCViewController.m
